1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
186.0,185.0,173.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,173.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,173.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,168.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,177.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,180.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,182.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,169.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,174.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,165.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,166.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,160.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,162.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,204.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,183.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,209.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,161.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,164.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,164.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,164.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,165.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
186.0,185.0,174.0,193.0,189.0,158.0,163.0,166.0,162.0,163.0,168.0,183.0,167.0,181.0,210.0,184.0,163,159.0,205.0,178.0,175.0,167.0,188.0,167.0,158.0,184.0,172.0,181.0,170.0,157.0,169.0
